miner100000.log
Start:
ubuntu@ip-172-31-41-187:~/EthereumHyperledgerThroughputBenchmark/ethereum$ ./console.sh 1
WARN [01-25|13:38:54.459] Sanitizing cache to Go's GC limits       provided=1024 updated=327
INFO [01-25|13:58:45.001] Successfully sealed new block            number=1270 sealhash=1e7821…06bc70 hash=1803e9…2537c0 elapsed=1.992s
INFO [01-25|13:58:45.002] 🔗 block reached canonical chain          number=1263 hash=105db4…abd7f4
INFO [01-25|13:58:45.002] 🔨 mined potential block                  number=1270 hash=1803e9…2537c0
INFO [01-25|13:58:45.004] Commit new mining work                   number=1271 sealhash=dfaa07…adf0a3 uncles=0 txs=0   gas=0       fees=0         elapsed=740.829µs
INFO [01-25|13:58:45.010] Commit new mining work                   number=1271 sealhash=932c22…ed5c54 uncles=0 txs=123 gas=2583000 fees=2.583e-12 elapsed=7.028ms
INFO [01-25|13:58:47.002] Successfully sealed new block            number=1271 sealhash=932c22…ed5c54 hash=f3112b…122708 elapsed=1.992s
INFO [01-25|13:58:47.002] 🔗 block reached canonical chain          number=1264 hash=d0c800…3a0f1e
INFO [01-25|13:58:47.002] 🔨 mined potential block                  number=1271 hash=f3112b…122708
INFO [01-25|13:58:47.003] Commit new mining work                   number=1272 sealhash=4cf864…3114dd uncles=0 txs=0   gas=0       fees=0         elapsed=851.412µs
INFO [01-25|13:58:47.011] Commit new mining work                   number=1272 sealhash=074770…0c348d uncles=0 txs=107 gas=2247000 fees=2.247e-12 elapsed=9.112ms
INFO [01-25|13:58:49.002] Successfully sealed new block            number=1272 sealhash=074770…0c348d hash=e38d0a…39d469 elapsed=1.991s
INFO [01-25|13:58:49.002] 🔗 block reached canonical chain          number=1265 hash=08e840…269f19
INFO [01-25|13:58:49.002] 🔨 mined potential block                  number=1272 hash=e38d0a…39d469
INFO [01-25|13:58:49.004] Commit new mining work                   number=1273 sealhash=bce8e2…c3938d uncles=0 txs=0   gas=0       fees=0         elapsed=1.341ms
INFO [01-25|13:58:49.009] Commit new mining work                   number=1273 sealhash=a3556c…e4e0e1 uncles=0 txs=107 gas=2247000 fees=2.247e-12 elapsed=6.655ms
INFO [01-25|13:58:51.001] Successfully sealed new block            number=1273 sealhash=a3556c…e4e0e1 hash=08c644…c73595 elapsed=1.992s
INFO [01-25|13:58:51.002] 🔗 block reached canonical chain          number=1266 hash=b2717c…d636ad
INFO [01-25|13:58:51.002] 🔨 mined potential block                  number=1273 hash=08c644…c73595
INFO [01-25|13:58:51.004] Commit new mining work                   number=1274 sealhash=57e8ca…3bdf97 uncles=0 txs=0   gas=0       fees=0         elapsed=667.86µs
INFO [01-25|13:58:51.009] Commit new mining work                   number=1274 sealhash=076f33…e6449e uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=5.986ms
INFO [01-25|13:58:53.002] Successfully sealed new block            number=1274 sealhash=076f33…e6449e hash=be9390…df21b3 elapsed=1.993s
INFO [01-25|13:58:53.002] 🔗 block reached canonical chain          number=1267 hash=cbb875…e1601b
INFO [01-25|13:58:53.002] 🔨 mined potential block                  number=1274 hash=be9390…df21b3
INFO [01-25|13:58:53.003] Commit new mining work                   number=1275 sealhash=c1baa1…789c2a uncles=0 txs=0   gas=0       fees=0         elapsed=768.936µs
INFO [01-25|13:58:53.011] Commit new mining work                   number=1275 sealhash=ae2b63…c8c9bc uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=8.993ms
INFO [01-25|13:58:55.002] Successfully sealed new block            number=1275 sealhash=ae2b63…c8c9bc hash=6f7333…3f6cd8 elapsed=1.991s
INFO [01-25|13:58:55.002] 🔗 block reached canonical chain          number=1268 hash=d938f5…1526c0
INFO [01-25|13:58:55.002] 🔨 mined potential block                  number=1275 hash=6f7333…3f6cd8
INFO [01-25|13:58:55.004] Commit new mining work                   number=1276 sealhash=ef24e2…22ad71 uncles=0 txs=0   gas=0       fees=0         elapsed=1.321ms
INFO [01-25|13:58:55.009] Commit new mining work                   number=1276 sealhash=362226…acaeda uncles=0 txs=106 gas=2226000 fees=2.226e-12 elapsed=6.924ms
INFO [01-25|13:58:57.001] Successfully sealed new block            number=1276 sealhash=362226…acaeda hash=02a929…7ed204 elapsed=1.992s
INFO [01-25|13:58:57.002] 🔗 block reached canonical chain          number=1269 hash=ff9f8f…1e6329
INFO [01-25|13:58:57.002] 🔨 mined potential block                  number=1276 hash=02a929…7ed204
INFO [01-25|13:58:57.004] Commit new mining work                   number=1277 sealhash=52f020…e8ba73 uncles=0 txs=0   gas=0       fees=0         elapsed=773.581µs
INFO [01-25|13:58:57.010] Commit new mining work                   number=1277 sealhash=10e832…5c7033 uncles=0 txs=112 gas=2352000 fees=2.352e-12 elapsed=6.651ms
INFO [01-25|13:58:59.002] Successfully sealed new block            number=1277 sealhash=10e832…5c7033 hash=d61271…0387d8 elapsed=1.992s
INFO [01-25|13:58:59.002] 🔗 block reached canonical chain          number=1270 hash=1803e9…2537c0
INFO [01-25|13:58:59.002] 🔨 mined potential block                  number=1277 hash=d61271…0387d8
INFO [01-25|13:58:59.003] Commit new mining work                   number=1278 sealhash=952da5…1918ea uncles=0 txs=0   gas=0       fees=0         elapsed=776.264µs
INFO [01-25|13:58:59.011] Commit new mining work                   number=1278 sealhash=77e52e…9df816 uncles=0 txs=115 gas=2415000 fees=2.415e-12 elapsed=9.219ms
INFO [01-25|13:59:01.002] Successfully sealed new block            number=1278 sealhash=77e52e…9df816 hash=e97d20…5dc079 elapsed=1.991s
INFO [01-25|13:59:01.002] 🔗 block reached canonical chain          number=1271 hash=f3112b…122708
INFO [01-25|13:59:01.002] 🔨 mined potential block                  number=1278 hash=e97d20…5dc079
INFO [01-25|13:59:01.004] Commit new mining work                   number=1279 sealhash=89354c…ff7e3b uncles=0 txs=0   gas=0       fees=0         elapsed=1.316ms
INFO [01-25|13:59:01.009] Commit new mining work                   number=1279 sealhash=7465de…458a7d uncles=0 txs=103 gas=2163000 fees=2.163e-12 elapsed=6.853ms
INFO [01-25|13:59:03.001] Successfully sealed new block            number=1279 sealhash=7465de…458a7d hash=11a57f…b8d6dc elapsed=1.992s
INFO [01-25|13:59:03.002] 🔗 block reached canonical chain          number=1272 hash=e38d0a…39d469
INFO [01-25|13:59:03.002] 🔨 mined potential block                  number=1279 hash=11a57f…b8d6dc
INFO [01-25|13:59:03.004] Commit new mining work                   number=1280 sealhash=dd2d35…8f9608 uncles=0 txs=0   gas=0       fees=0         elapsed=761.264µs
INFO [01-25|13:59:03.009] Commit new mining work                   number=1280 sealhash=0049f2…2cbcd6 uncles=0 txs=106 gas=2226000 fees=2.226e-12 elapsed=6.499ms
INFO [01-25|13:59:05.004] Successfully sealed new block            number=1280 sealhash=0049f2…2cbcd6 hash=2d4612…e95332 elapsed=1.995s
INFO [01-25|13:59:05.004] 🔗 block reached canonical chain          number=1273 hash=08c644…c73595
INFO [01-25|13:59:05.004] 🔨 mined potential block                  number=1280 hash=2d4612…e95332
INFO [01-25|13:59:05.005] Commit new mining work                   number=1281 sealhash=430249…451aca uncles=0 txs=0   gas=0       fees=0         elapsed=760.731µs
INFO [01-25|13:59:05.013] Commit new mining work                   number=1281 sealhash=fedce9…0fbee2 uncles=0 txs=116 gas=2436000 fees=2.436e-12 elapsed=8.804ms
INFO [01-25|13:59:07.002] Successfully sealed new block            number=1281 sealhash=fedce9…0fbee2 hash=3bf0cd…3954a0 elapsed=1.988s
INFO [01-25|13:59:07.002] 🔗 block reached canonical chain          number=1274 hash=be9390…df21b3
INFO [01-25|13:59:07.002] 🔨 mined potential block                  number=1281 hash=3bf0cd…3954a0
INFO [01-25|13:59:07.003] Commit new mining work                   number=1282 sealhash=56a085…ae37c2 uncles=0 txs=0   gas=0       fees=0         elapsed=797.444µs
INFO [01-25|13:59:07.011] Commit new mining work                   number=1282 sealhash=586db4…de8d3b uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=8.665ms
INFO [01-25|13:59:09.002] Successfully sealed new block            number=1282 sealhash=586db4…de8d3b hash=93bb54…01e07f elapsed=1.992s
INFO [01-25|13:59:09.003] 🔗 block reached canonical chain          number=1275 hash=6f7333…3f6cd8
INFO [01-25|13:59:09.003] 🔨 mined potential block                  number=1282 hash=93bb54…01e07f
INFO [01-25|13:59:09.005] Commit new mining work                   number=1283 sealhash=2e998b…ea4a0a uncles=0 txs=0   gas=0       fees=0         elapsed=787.838µs
INFO [01-25|13:59:09.010] Commit new mining work                   number=1283 sealhash=81b1f6…9ea96a uncles=0 txs=105 gas=2205000 fees=2.205e-12 elapsed=6.150ms
INFO [01-25|13:59:11.002] Successfully sealed new block            number=1283 sealhash=81b1f6…9ea96a hash=d32edb…eeb707 elapsed=1.992s
INFO [01-25|13:59:11.002] 🔗 block reached canonical chain          number=1276 hash=02a929…7ed204
INFO [01-25|13:59:11.002] 🔨 mined potential block                  number=1283 hash=d32edb…eeb707
INFO [01-25|13:59:11.003] Commit new mining work                   number=1284 sealhash=aecf00…16d0d3 uncles=0 txs=0   gas=0       fees=0         elapsed=802.241µs
INFO [01-25|13:59:11.011] Commit new mining work                   number=1284 sealhash=35c5cb…e4e727 uncles=0 txs=114 gas=2394000 fees=2.394e-12 elapsed=9.032ms
INFO [01-25|13:59:13.002] Successfully sealed new block            number=1284 sealhash=35c5cb…e4e727 hash=0223fe…3256e1 elapsed=1.991s
INFO [01-25|13:59:13.002] 🔗 block reached canonical chain          number=1277 hash=d61271…0387d8
INFO [01-25|13:59:13.002] 🔨 mined potential block                  number=1284 hash=0223fe…3256e1
INFO [01-25|13:59:13.003] Commit new mining work                   number=1285 sealhash=f69a51…2ed1ae uncles=0 txs=0   gas=0       fees=0         elapsed=741.058µs
INFO [01-25|13:59:13.011] Commit new mining work                   number=1285 sealhash=4e3927…af6474 uncles=0 txs=114 gas=2394000 fees=2.394e-12 elapsed=8.563ms
INFO [01-25|13:59:15.002] Successfully sealed new block            number=1285 sealhash=4e3927…af6474 hash=4d33f5…699fdb elapsed=1.991s
INFO [01-25|13:59:15.002] 🔗 block reached canonical chain          number=1278 hash=e97d20…5dc079
INFO [01-25|13:59:15.002] 🔨 mined potential block                  number=1285 hash=4d33f5…699fdb
INFO [01-25|13:59:15.004] Commit new mining work                   number=1286 sealhash=610a1b…8800ce uncles=0 txs=0   gas=0       fees=0         elapsed=832.484µs
INFO [01-25|13:59:15.010] Commit new mining work                   number=1286 sealhash=c46ed3…a837e9 uncles=0 txs=114 gas=2394000 fees=2.394e-12 elapsed=6.795ms
INFO [01-25|13:59:17.002] Successfully sealed new block            number=1286 sealhash=c46ed3…a837e9 hash=395db3…0998c0 elapsed=1.992s
INFO [01-25|13:59:17.002] 🔗 block reached canonical chain          number=1279 hash=11a57f…b8d6dc
INFO [01-25|13:59:17.002] 🔨 mined potential block                  number=1286 hash=395db3…0998c0
INFO [01-25|13:59:17.003] Commit new mining work                   number=1287 sealhash=fdcc64…446620 uncles=0 txs=0   gas=0       fees=0         elapsed=798.684µs
INFO [01-25|13:59:17.011] Commit new mining work                   number=1287 sealhash=7485b8…bd2f99 uncles=0 txs=103 gas=2163000 fees=2.163e-12 elapsed=8.635ms
INFO [01-25|13:59:19.002] Successfully sealed new block            number=1287 sealhash=7485b8…bd2f99 hash=07a5be…d0ff79 elapsed=1.992s
INFO [01-25|13:59:19.002] 🔗 block reached canonical chain          number=1280 hash=2d4612…e95332
INFO [01-25|13:59:19.002] 🔨 mined potential block                  number=1287 hash=07a5be…d0ff79
INFO [01-25|13:59:19.003] Commit new mining work                   number=1288 sealhash=a2dc91…5c7944 uncles=0 txs=0   gas=0       fees=0         elapsed=762.277µs
INFO [01-25|13:59:19.011] Commit new mining work                   number=1288 sealhash=83b7cc…65ed66 uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=8.591ms
INFO [01-25|13:59:21.002] Successfully sealed new block            number=1288 sealhash=83b7cc…65ed66 hash=118514…b516ff elapsed=1.991s
INFO [01-25|13:59:21.002] 🔗 block reached canonical chain          number=1281 hash=3bf0cd…3954a0
INFO [01-25|13:59:21.002] 🔨 mined potential block                  number=1288 hash=118514…b516ff
INFO [01-25|13:59:21.004] Commit new mining work                   number=1289 sealhash=9d43ff…384fd9 uncles=0 txs=0   gas=0       fees=0         elapsed=771.951µs
INFO [01-25|13:59:21.009] Commit new mining work                   number=1289 sealhash=8de272…245b97 uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=6.365ms
INFO [01-25|13:59:23.003] Successfully sealed new block            number=1289 sealhash=8de272…245b97 hash=b9526f…447af8 elapsed=1.994s
INFO [01-25|13:59:23.003] 🔗 block reached canonical chain          number=1282 hash=93bb54…01e07f
INFO [01-25|13:59:23.003] 🔨 mined potential block                  number=1289 hash=b9526f…447af8
INFO [01-25|13:59:23.004] Commit new mining work                   number=1290 sealhash=9e6aa5…6e2101 uncles=0 txs=0   gas=0       fees=0         elapsed=790.314µs
INFO [01-25|13:59:23.012] Commit new mining work                   number=1290 sealhash=29bba1…2b111f uncles=0 txs=105 gas=2205000 fees=2.205e-12 elapsed=8.026ms
INFO [01-25|13:59:25.001] Successfully sealed new block            number=1290 sealhash=29bba1…2b111f hash=6ed2a8…14a220 elapsed=1.989s
INFO [01-25|13:59:25.002] 🔗 block reached canonical chain          number=1283 hash=d32edb…eeb707
INFO [01-25|13:59:25.002] 🔨 mined potential block                  number=1290 hash=6ed2a8…14a220
INFO [01-25|13:59:25.004] Commit new mining work                   number=1291 sealhash=cd6cb6…adffe7 uncles=0 txs=0   gas=0       fees=0         elapsed=1.290ms
INFO [01-25|13:59:25.009] Commit new mining work                   number=1291 sealhash=f0e756…24283c uncles=0 txs=104 gas=2184000 fees=2.184e-12 elapsed=6.615ms
INFO [01-25|13:59:27.001] Successfully sealed new block            number=1291 sealhash=f0e756…24283c hash=55456b…a3e2a6 elapsed=1.993s
INFO [01-25|13:59:27.002] 🔗 block reached canonical chain          number=1284 hash=0223fe…3256e1
INFO [01-25|13:59:27.002] 🔨 mined potential block                  number=1291 hash=55456b…a3e2a6
INFO [01-25|13:59:27.004] Commit new mining work                   number=1292 sealhash=e5f93f…6809bf uncles=0 txs=0   gas=0       fees=0         elapsed=784.437µs
INFO [01-25|13:59:27.009] Commit new mining work                   number=1292 sealhash=5280b5…7ea1cd uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=6.286ms
INFO [01-25|13:59:29.001] Successfully sealed new block            number=1292 sealhash=5280b5…7ea1cd hash=48e295…9a181c elapsed=1.992s
INFO [01-25|13:59:29.002] 🔗 block reached canonical chain          number=1285 hash=4d33f5…699fdb
INFO [01-25|13:59:29.002] 🔨 mined potential block                  number=1292 hash=48e295…9a181c
INFO [01-25|13:59:29.004] Commit new mining work                   number=1293 sealhash=ba340d…a6be10 uncles=0 txs=0   gas=0       fees=0         elapsed=1.751ms
INFO [01-25|13:59:29.010] Commit new mining work                   number=1293 sealhash=29a681…21c0ae uncles=0 txs=125 gas=2625000 fees=2.625e-12 elapsed=8.225ms
INFO [01-25|13:59:31.002] Successfully sealed new block            number=1293 sealhash=29a681…21c0ae hash=b1d122…53ca35 elapsed=1.992s
INFO [01-25|13:59:31.002] 🔗 block reached canonical chain          number=1286 hash=395db3…0998c0
INFO [01-25|13:59:31.002] 🔨 mined potential block                  number=1293 hash=b1d122…53ca35
INFO [01-25|13:59:31.003] Commit new mining work                   number=1294 sealhash=1f75fc…d3c899 uncles=0 txs=0   gas=0       fees=0         elapsed=814.649µs
INFO [01-25|13:59:31.011] Commit new mining work                   number=1294 sealhash=160b85…44915a uncles=0 txs=98  gas=2058000 fees=2.058e-12 elapsed=8.558ms
